,,,,,,|,,,|,,|,-,-,|,,|,-,-,|,,|,-,-,|,,|,,,|,,,,,,
,,,,,,|,,,|,,|,,,|,,|,,,|,,|,,,|,,|,,,|,,,,,,
,,,,,,|,-,-,|,,|,-,-,|,,|,-,-,|,,|,-,-,|,,|,-,-,|,,,,,,
,,,,,,|,,,|,,|,,,|,,|,,,,,|,,,,,,,,|,,,,,,
,,,,,,|,,,|,,|,,,|,,|,,,,,|,,,,,,,,|,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
|,-,-,|,,|,,|,-,-,|,,-,|,-,-,,|,,,|,,|,-,-,|,,|,-,-,|,,|,,,|
|,,,|,,|,,|,,,|,,,|,,,,|,,,|,,|,,,|,,|,,,|,,|,,,|
|,-,-,|,,|,,|,-,-,|,,,|,,,,|,-,-,|,,|,,,|,,|,-,-,|,,|,-,-,|
|,,,|,,|,,|,,|,,,,|,,,,|,,,|,,|,,,|,,|,,,|,,,,,|
|,-,-,|,,|,,|,,|,,,,|,,,,|,,,|,,|,-,-,|,,|,,,|,,,,,|
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,|,,,,|,,|,,|,,,|,,|,-,-,|,,|,-,-,|,,|,,,,|,,,,
,,,,|,,,,|,,|,,|,,,|,,|,,,|,,|,,,|,,|,|,,,|,,,,
,,,,,|,,|,,,|,,|,-,-,|,,|,-,-,|,,|,-,-,|,,|,,|,,|,,,,
,,,,,|,,|,,,|,,|,,,|,,|,,,|,,|,,,|,,|,,,|,|,,,,
,,,,,,|,,,,|,,|,,,|,,|,,,|,,|,,,|,,|,,,,|,,,,
